id,inv_id,quantity,created_at
13,136,1995,9/14/2018
14,585,3787,10/25/2017
15,544,9928,5/9/2018
16,30,4134,11/27/2017
17,686,6297,4/19/2017
18,660,197,9/25/2019
19,246,2397,3/14/2019
20,987,6077,5/30/2019
21,644,3848,8/24/2019
22,261,4135,7/29/2017
23,522,7732,4/6/2018
24,736,9660,2/17/2019
25,254,7290,1/10/2018
26,917,2382,11/16/2017
27,575,5092,11/29/2017
28,262,207,6/21/2019
29,238,3719,9/24/2017
30,837,2773,6/5/2017
31,852,6443,9/7/2018
32,236,8090,4/8/2017
33,998,8474,1/12/2018
34,337,3902,3/15/2019
35,520,6720,12/5/2017
36,374,7579,12/11/2018
37,128,7524,12/17/2018
38,525,3456,6/26/2018
39,468,5788,11/5/2017
40,518,2825,1/30/2018
41,134,8104,3/3/2017
42,325,5751,6/28/2018
43,765,2412,6/5/2018
44,869,3836,4/27/2019
45,757,9873,5/27/2017
46,495,6493,5/4/2017
47,561,6573,6/2/2018
48,357,3031,10/9/2019
49,980,1365,9/15/2017
50,828,8313,10/9/2017
51,1,6194,5/3/2017
52,867,9061,12/11/2017
53,245,967,2/24/2017
54,742,8091,6/30/2018
55,80,8711,9/25/2019
56,74,7647,7/24/2017
57,656,8642,1/5/2017
58,561,7554,3/29/2017
59,153,560,9/16/2018
60,888,7937,7/5/2017
61,789,1710,10/27/2018
62,556,6323,2/13/2017
63,976,7887,1/6/2018
64,810,8002,12/4/2017
65,665,7782,1/15/2019
66,671,6605,6/28/2017
67,684,1786,7/27/2017
68,934,1419,1/1/2017
69,302,4563,5/19/2018
70,573,7531,10/17/2019
71,988,8935,1/10/2017
72,573,7727,12/6/2019
73,952,2491,4/29/2019
74,310,8850,5/24/2018
75,595,1628,5/1/2017
76,744,3334,10/20/2017
77,99,499,7/23/2019
78,422,8580,9/28/2018
79,180,458,4/10/2017
80,501,3916,8/18/2019
81,166,9908,9/19/2017
82,317,9075,4/10/2019
83,318,997,3/21/2018
84,1,4585,4/28/2017
85,833,1782,4/8/2018
86,850,7245,8/3/2019
87,687,6494,2/8/2019
88,851,7617,7/11/2019
89,941,137,2/13/2017
90,422,2800,3/24/2017
91,762,9784,7/20/2017
92,508,8730,10/10/2019
93,503,481,10/28/2017
94,347,2829,12/4/2017
95,319,7356,9/29/2017
96,969,5603,9/13/2019
97,519,7948,9/18/2017
98,581,3203,6/19/2019
99,336,9408,7/21/2018
100,679,219,1/23/2018
101,793,7223,10/23/2019
102,960,2188,3/12/2019
103,282,125,10/20/2017
104,678,5610,11/25/2017
105,63,507,5/27/2018
106,31,7660,2/23/2017
107,207,5323,10/19/2018
108,602,3385,3/26/2018
109,845,4846,12/26/2019
110,43,4800,7/12/2018
111,815,3452,6/26/2018
112,83,9034,5/31/2017
113,896,8770,6/24/2019
114,19,8102,2/17/2017
115,625,9280,6/10/2019
116,572,9850,6/9/2018
117,120,1895,1/17/2018
118,11,375,10/26/2018
119,252,6901,3/14/2018
120,582,7496,2/7/2018
121,730,332,3/30/2018
122,664,4269,2/14/2017
123,728,9793,4/7/2018
124,534,9719,1/12/2018
125,697,1975,11/8/2019
126,77,8673,5/2/2017
127,504,8304,12/26/2019
128,153,889,12/21/2018
129,75,8630,7/17/2019
130,317,3274,6/1/2019
131,907,2429,4/8/2018
132,479,7730,2/17/2017
133,319,4353,3/31/2018
134,211,4681,9/25/2019
135,987,6918,9/22/2019
136,933,5331,5/19/2018
137,816,9216,6/9/2019
138,40,5456,5/4/2017
139,322,6096,6/4/2019
140,582,634,6/9/2019
141,250,491,8/28/2019
142,372,521,3/2/2018
143,552,1705,8/3/2018
144,267,5738,8/26/2017
145,437,4354,2/9/2017
146,355,4767,11/10/2018
147,628,2094,2/15/2019
148,394,5816,1/27/2018
149,709,2769,4/5/2017
150,235,2278,3/6/2017
151,97,3980,10/18/2019
152,167,9556,3/27/2018
153,550,5174,9/29/2017
154,708,6097,2/23/2019
155,293,827,1/27/2018
156,903,1369,7/9/2019
157,597,6910,9/15/2019
158,925,3734,6/27/2019
159,692,9919,12/22/2019
160,117,8571,8/4/2019
161,88,975,12/6/2018
162,305,9720,9/26/2018
163,291,8492,10/1/2018
164,708,2040,12/9/2018
165,389,3505,12/27/2017
166,642,3205,11/24/2017
167,514,9814,1/26/2018
168,65,575,2/10/2017
169,838,2704,8/2/2017
170,946,3973,5/21/2019
171,90,479,7/3/2017
172,700,8185,3/30/2019
173,193,1794,9/12/2017
174,541,4202,6/25/2019
175,790,8503,3/22/2019
176,921,4909,12/6/2017
177,260,9998,12/8/2017
178,691,869,2/6/2019
179,965,7122,5/15/2019
180,772,2835,11/16/2019
181,243,7865,10/25/2017
182,355,3505,4/21/2019
183,434,2954,12/11/2017
184,958,6595,11/16/2019
185,910,3256,12/2/2019
186,423,4887,10/11/2019
187,900,2224,3/10/2019
188,260,8733,1/15/2018
189,236,6599,7/2/2019
190,680,7670,1/9/2018
191,276,4645,9/21/2017
192,29,6327,1/4/2019
193,927,4189,6/28/2019
194,397,9303,5/11/2018
195,57,5184,6/16/2017
196,333,9125,10/14/2017
197,727,7476,10/2/2017
198,966,6089,3/30/2019
199,132,9254,1/23/2019
200,95,9329,4/2/2019
201,909,2820,2/20/2017
202,6,722,5/31/2019
203,951,5275,5/7/2018
204,98,7889,10/24/2017
205,46,7987,2/21/2019
206,690,5826,3/31/2019
207,874,8892,9/18/2019
208,710,1974,9/9/2019
209,328,2249,6/12/2017
210,232,609,2/14/2019
211,833,2896,6/1/2017
212,720,7592,10/8/2017
213,814,3097,10/28/2019
214,563,1417,6/18/2019
215,937,3535,9/28/2017
216,1,28,5/12/2017
217,979,4807,7/14/2017
218,411,5991,5/30/2019
219,446,7471,3/16/2018
220,851,1748,4/20/2019
221,429,4904,3/9/2018
222,825,5065,2/22/2017
223,833,1713,8/25/2019
224,521,5076,2/26/2017
225,7,9349,1/8/2019
226,407,6993,9/5/2017
227,827,983,4/19/2017
228,804,244,2/6/2018
229,819,2688,5/31/2018
230,189,4947,5/19/2018
231,827,1075,9/17/2017
232,622,8984,7/10/2017
233,135,4022,10/3/2017
234,333,2066,2/28/2017
235,360,3738,5/3/2019
236,386,1571,10/12/2019
237,810,6366,1/15/2018
238,94,3625,9/12/2019
239,708,6671,10/31/2019
240,681,7627,11/24/2017
241,37,4082,5/8/2019
242,171,8508,12/18/2018
243,953,7380,10/5/2019
244,370,3854,3/24/2019
245,761,8988,11/10/2018
246,418,5401,4/13/2017
247,730,5147,4/11/2018
248,556,1340,8/15/2018
249,368,2284,1/20/2019
250,911,5943,9/21/2017
251,764,4405,5/28/2018
252,891,2654,12/6/2017
253,334,7730,1/27/2018
254,457,7569,10/5/2017
255,762,6560,6/25/2019
256,456,5003,8/5/2018
257,195,8139,3/6/2018
258,485,6187,9/10/2018
259,365,1707,2/22/2017
260,443,9759,9/12/2017
261,842,2607,6/7/2017
262,48,5774,5/1/2018
263,192,9388,9/16/2017
264,697,7462,5/31/2017
265,948,7806,6/9/2019
266,454,8470,6/21/2017
267,784,9569,9/1/2019
268,116,4153,2/14/2019
269,476,7801,10/3/2018
270,501,3266,8/17/2017
271,846,4713,2/5/2019
272,219,599,9/10/2017
273,860,6287,5/11/2018
274,761,3817,12/29/2018
275,794,5437,1/5/2018
276,979,8499,10/17/2019
277,529,8590,4/19/2017
278,810,9500,7/14/2017
279,52,8555,4/27/2018
280,488,825,6/1/2019
281,905,7796,7/5/2017
282,354,4742,10/4/2018
283,953,5464,4/6/2017
284,990,5502,11/10/2018
285,437,8460,10/3/2018
286,932,2471,6/13/2019
287,271,6638,11/17/2019
288,392,8092,4/4/2017
289,372,9539,3/21/2017
290,88,2540,3/11/2017
291,363,8918,7/15/2018
292,651,1822,12/18/2018
293,718,1962,3/26/2018
294,535,6333,8/24/2018
295,575,4067,1/16/2018
296,79,3074,3/24/2018
297,16,3508,6/2/2017
298,915,9506,3/4/2019
299,167,9306,3/5/2017
300,802,7379,4/29/2019
301,582,7747,9/5/2019
302,287,1030,9/19/2018
303,500,7149,7/26/2017
304,387,3188,5/7/2019
305,17,2727,3/31/2017
306,300,8120,4/29/2019
307,472,7682,4/15/2018
308,330,6988,3/26/2018
309,874,365,8/29/2019
310,805,4496,2/20/2017
311,448,511,6/10/2019
312,601,4898,7/3/2019
313,220,525,9/17/2018
314,311,85,10/8/2018
315,188,6974,2/27/2018
316,487,5089,5/10/2018
317,216,187,12/4/2017
318,618,733,12/9/2018
319,263,3555,3/23/2019
320,856,3073,1/24/2018
321,958,7634,12/17/2019
322,463,7833,9/26/2018
323,143,53,3/19/2017
324,555,7730,10/18/2018
325,136,1686,3/2/2017
326,591,975,3/4/2018
327,577,5779,5/12/2019
328,615,6889,8/10/2019
329,241,5527,10/30/2019
330,253,4946,5/27/2017
331,859,2479,5/27/2018
332,283,5736,3/20/2018
333,840,6466,9/30/2017
334,324,642,8/20/2019
335,217,122,4/6/2019
336,977,5869,9/13/2019
337,164,8572,6/28/2018
338,298,5363,8/15/2017
339,413,2224,2/15/2019
340,599,7690,1/28/2017
341,975,1690,4/6/2017
342,31,9279,7/13/2019
343,134,6756,6/19/2017
344,612,3263,11/17/2019
345,128,9491,10/9/2019
346,58,6275,5/11/2018
347,1,9415,1/4/2018
348,862,5370,12/11/2019
349,529,356,1/28/2017
350,222,3210,11/7/2018
351,967,9408,7/19/2017
352,906,2695,4/3/2017
353,223,6367,5/2/2017
354,855,6389,12/29/2019
355,307,5485,3/29/2019
356,645,3536,3/29/2017
357,922,5400,4/17/2019
358,286,9207,6/1/2017
359,156,456,3/3/2019
360,432,9613,3/17/2017
361,281,9682,6/1/2019
362,318,2478,10/11/2017
363,444,439,10/19/2017
364,103,8567,10/28/2018
365,460,151,4/26/2017
366,757,9905,8/13/2019
367,968,7698,10/30/2018
368,282,9661,8/22/2017
369,973,3444,2/3/2017
370,994,4061,8/2/2019
371,755,4332,3/14/2018
372,861,3134,5/30/2019
373,630,8516,3/30/2018
374,609,8142,12/28/2018
375,221,1667,12/6/2018
376,500,8739,1/13/2017
377,552,6482,11/26/2017
378,282,9402,7/14/2019
379,813,9706,12/17/2017
380,37,5395,8/3/2017
381,211,5069,1/2/2018
382,372,8962,5/21/2017
383,762,6009,2/25/2019
384,388,7265,11/27/2017
385,966,2339,3/7/2017
386,679,344,5/2/2017
387,844,4956,8/20/2018
388,621,4505,12/18/2019
389,87,1469,7/10/2019
390,32,3088,5/27/2017
391,924,9342,4/4/2019
392,396,5739,1/18/2019
393,578,6738,4/18/2017
394,406,8127,4/11/2018
395,511,727,9/12/2019
396,701,5710,1/22/2017
397,889,6098,10/6/2019
398,662,1599,4/15/2018
399,187,2436,4/23/2018
400,379,4420,5/8/2019
401,171,4164,12/17/2019
402,965,3829,1/4/2018
403,493,735,8/20/2018
404,715,809,9/6/2017
405,356,6112,10/10/2018
406,539,1112,4/16/2018
407,793,4828,11/11/2017
408,412,753,4/2/2017
409,7,7032,12/5/2017
410,592,413,5/13/2019
411,677,2294,6/24/2018
412,43,7903,9/2/2019
413,388,6476,9/24/2018
